X,Y,U,V,Stream,Density,Cp,Solid
0.09,0.09,11.7544,1.73381,0.750618,1.225,-0.411722,0
0.09,0.15,10.7367,1.22941,1.41053,1.225,-0.167889,0
0.09,0.21,10.3697,0.911002,2.03903,1.225,-0.0836113,0
0.09,0.27,10.2156,0.70283,2.6549,1.225,-0.0485227,0
0.09,0.33,10.1409,0.559244,3.2649,1.225,-0.0315023,0
0.09,0.39,10.1,0.454871,3.8718,1.225,-0.0221641,0
0.09,0.45,10.0753,0.375503,4.47689,1.225,-0.0165226,0
0.09,0.51,10.0592,0.312901,5.08084,1.225,-0.0128486,0
0.09,0.57,10.048,0.262085,5.68399,1.225,-0.0103085,0
0.09,0.63,10.0398,0.219923,6.28659,1.225,-0.00846377,0
0.09,0.69,10.0336,0.18437,6.88877,1.225,-0.00706657,0
0.09,0.75,10.0286,0.154053,7.49062,1.225,-0.0059688,0
0.09,0.81,10.0245,0.128022,8.09221,1.225,-0.00507814,0
0.09,0.87,10.0211,0.105602,8.69357,1.225,-0.00433533,0
0.09,0.93,10.0181,0.0862967,9.29474,1.225,-0.00370189,0
0.09,0.99,10.0155,0.0697259,9.89574,1.225,-0.00315296,0
0.09,1.05,10.0132,0.0555809,10.4966,1.225,-0.00267309,0
0.09,1.11,10.0112,0.0435925,11.0973,1.225,-0.00225347,0
0.09,1.17,10.0094,0.0335083,11.6979,1.225,-0.00189004,0
0.09,1.23,10.0079,0.0250757,12.2985,1.225,-0.00158204,0
0.09,1.29,10.0066,0.0180312,12.8989,1.225,-0.00133085,0
0.09,1.35,10.0057,0.0120942,13.4993,1.225,-0.00113897,0
0.09,1.41,10.005,0.00696531,14.0996,1.225,-0.00100913,0
0.09,1.47,10.0047,0.00232886,14.6999,1.225,-0.000943586,0
0.09,1.53,10.0047,-0.00214225,15.3001,1.225,-0.000943608,0
